,longitudeerror
0,16.202518651405626
1,0.5460532322977087
2,-4.291379942042113
3,0.1334443076948446
4,0.3933200147457683
5,-15.009882027206004
6,-11.856142823649861
7,17.7020400770607
8,0.4165085479717163
9,-8.24610063039654
10,7.537239381117615
11,-3.230697562116802
12,-0.29302926802483853
13,18.187409990642664
14,2.991937120930743
15,-40.54774524935965
16,-8.693312105416226
17,-9.744783335053398
18,-8.332625172934058
19,2.6004242338012773
20,9.13971296141517
21,4.438892317424688
22,-9.335539189026349
23,3.7869431920926218
24,-1.5967125374127136
25,0.9584333362690813
26,-16.517396457745235
27,-7.892575828554982
28,4.117267588690993
29,-1.5299998755835986
30,-1.5476782878913582
31,-3.355034512972452
32,-0.3572409774569678
33,-7.59292939154966
34,6.833690210939494
35,-7.1676470490947395
36,0.5333583303954583
37,0.5595687641935001
38,-0.39894795290729235
39,-8.403164999368528
40,-0.6611421148054433
41,-0.39033219139219
42,-2.2568615793870777
43,-0.46648453673788026
44,0.9075366886490883
45,2.858010075198763
46,1.9124996184946212
47,3.8193666129591293
48,-7.271891678577958
49,1.3587385923265174
50,0.6342268764801702
51,-0.8003667010880235
52,18.938287147391748
53,1.747498870007803
54,-1.750232597086324
55,-3.4091390011317344
56,0.14791149502616463
57,-4.693738640765332
58,-24.66247094792743
59,-3.63221014386545
60,-7.73991274286891
61,-1.5424290845412543
62,-0.7222259294867399
63,-2.3260897148711592
64,1.5168513168091522
65,1.8733819078952365
66,5.629289056600101
67,-4.746995565803445
68,2.416462741442956
69,2.1187630166814415
70,-5.250154485707753
71,-3.530166199206178
72,15.423077714051942
73,9.512087384950064
74,0.9803927667344396
75,14.719572594219244
76,6.56250153183737
77,7.54216923309923
78,0.6711895601974902
79,-0.009033305704178929
80,-2.888199999931203
81,4.842042613978265
82,14.824016204420332
83,-4.80904644405382
84,-4.471696705733848
85,-22.59898829150552
86,7.425171232246612
87,-1.2718702849242618
88,-3.5426416199397863
89,8.314101684839443
90,6.917239269832862
91,-2.8975333666303413
92,3.727165582379712
93,0.14100401545965724
94,2.4999833349147593
95,6.941380071630192
96,-5.402815916857435
97,-5.90933170324206
98,2.1784818472315237
99,1.4599997558088944
100,-5.156721244994515
101,-9.717688125809218
102,1.249219637454189
103,9.461167502203352
104,-2.264679102045193
105,-11.253235875034079
106,-12.18983506868608
107,0.06222261108814564
108,-3.804050156208177
109,1.5305700655871988
110,-0.6566867457631815
111,-1.3355700214769968
112,0.5765000184401288
113,3.0020790427597603
114,-1.1967776090114057
115,-2.7875831748697237
116,-3.999376678061708
117,0.45121867579291575
118,-1.8787360731375884
119,-0.43768734768491413
120,-5.198367174455598
121,6.860547154091364
122,1.292337801953181
123,0.8119805677742988
124,6.1213746377534335
125,6.477455906138857
126,0.6029200417806351
127,-1.4575012976019934
128,-0.5902937454129642
129,-0.11568350925881532
130,0.8220676804994582
131,-4.549329684948134
132,-6.5259840256285315
133,-5.240724542236421
134,-3.259182546435113
135,0.04306965353680425
136,-5.704628358083937
137,-1.3516677903371601
138,0.15402584123785346
139,-0.5870214849055628
140,-0.3558810967415411
141,-0.7914448804067433
142,-1.3982055563938047
143,-0.381761978387658
144,-2.737076360368519
145,1.9176384922138823
146,2.302095346711212
147,0.9819853745639193
148,1.7958458782568414
149,-0.6912205677617749
150,-11.263471290416419
151,-14.279587762924166
152,-5.485035253278511
153,-1.2610108828584998
154,7.604627859694119
155,1.2351438538362345
156,-3.336676938135497
157,-9.022552802559403
158,-9.370489109037408
159,6.058502338313701
160,2.3556398325990813
161,-18.910222507442995
162,-18.57025768973017
163,0.03939330228786275
164,0.02785839081298036
165,-0.8241798800672768
166,-0.4756882648298415
167,-4.084342372858373
168,-6.6708577083745695
169,-0.8334617737482404
170,-0.4621240889728142
171,1.9540133795080692
172,-0.7771337135718568
173,-5.05461300326624
174,-9.64296882886265
175,-0.4425808571795642
176,0.6238535261090874
177,0.6493545972680295
178,-0.32174529564417753
179,-1.0740373832395562
180,-0.2553842727757001
181,-1.4270711192648378
182,-0.08668982213839627
183,-0.043784716403024504
184,-0.8625561670878596
185,0.1960118118504397
186,-1.6635974927512507
187,-2.175738008958433
188,7.225276446107273
189,-1.2043314389566149
190,-2.7193149022259604
191,-4.000201594406462
192,-11.060969597881922
193,-11.28358140416367
194,-2.926982801632221
195,-5.149203600812143
196,-3.2193657308343973
197,5.493915790698338
198,1.5336699115077863
199,0.030036685185223178
200,-2.6593827477208833
201,-3.410167885667761
202,-1.5912967796411976
203,-1.4292666669934988
204,-17.896261501678055
205,-2.520189890535221
206,-3.0770713192987387
207,0.1056195624787506
208,1.010225039710349
209,-2.131211675286977
210,-2.926026056743467
211,0.5626421379511157
212,-5.039056304474798
213,-11.81895812386847
214,3.668087861474305
215,0.2856738889549888
216,-2.2730166663732234
217,7.16403800072294
218,-2.155545709011676
219,-2.734247625466196
220,0.1901114532374777
221,-1.7744414020735348
222,-0.8622878582618796
223,-3.324542193756315
224,1.200967423088514
225,4.968692200020087
226,-1.2019274488293377
227,-3.7229298741840466
228,-0.48663957330336416
229,-0.012599803464581782
230,2.2890673613092076
231,0.037290194252818765
232,7.73905879672202
233,0.8667239192263878
234,-0.22525347912596771
235,-5.7939504253927225
236,-7.918479115667651
237,-13.254289423560294
238,7.671595350712778
239,-12.535907822743866
240,-8.004227570394505
241,1.4668208520333792
242,-21.31540632349879
243,-15.75031548129391
244,-11.7910698915166
245,2.469228948564705
246,3.291241929615353
247,0.4278947898274055
